Coord,Prestadora,P Dashboard
"-9.971813, -37001417",ADS,"Pressão: 38 mca
Data de Aferição: 13/05/25
Status: Conforme"
"-9.97179, -37.0035",ADS,"Pressão: 37 mca
Data de Aferição: 13/05/25
Status: Conforme"
"-9.971417, -36.999831",ADS,"Pressão: 19 mca
Data de Aferição: 13/05/25
Status: Conforme"
-9.971417 -36.9998,ADS,"Pressão: 37 mca
Data de Aferição: 13/05/25
Status: Conforme"
"-9.9703, -37,00429",ADS,"Pressão: 35 mca
Data de Aferição: 13/05/25
Status: Conforme"
"-9.966764, -37.003886",ADS,"Pressão: 17 mca
Data de Aferição: 13/05/25
Status: Conforme"
"-9.965850, -36.9992",ADS,"Pressão: 25 mca
Data de Aferição: 13/05/25
Status: Conforme"
"-9.964889, -37.0008",ADS,"Pressão: 25 mca
Data de Aferição: 13/05/25
Status: Conforme"
"-9.962701, -36.9968",ADS,"Pressão: 20 mca
Data de Aferição: 13/05/25
Status: Conforme"
"-9.961678, -36.996195",ADS,"Pressão: 22 mca
Data de Aferição: 13/05/25
Status: Conforme"
"-9.9325, -36.4708333",ADS,"Pressão: 18 mca
Data de Aferição: 14/05/25
Status: Conforme"
"-9.931679, -36.472383",ADS,"Pressão: 10 mca
Data de Aferição: 14/05/25
Status: Conforme"
"-9.9316667, -36.470833",ADS,"Pressão: 10 mca
Data de Aferição: 14/05/25
Status: Conforme"
"-9.929768, -36.5001",ADS,"Pressão: 15 mca
Data de Aferição: 14/05/25
Status: Conforme"
"-9.9297222, -36.4747222",ADS,"Pressão: 11 mca
Data de Aferição: 14/05/25
Status: Conforme"
"-9.918285, -36.472776",ADS,"Pressão: 19 mca
Data de Aferição: 14/05/25
Status: Conforme"
"-9.916562, -36.470794",ADS,"Pressão: 13 mca
Data de Aferição: 14/05/25
Status: Conforme"
"-9.910320, -36.473403",ADS,"Pressão: 10 mca
Data de Aferição: 14/05/25
Status: Conforme"
"-9.909832, -36.470886",ADS,"Pressão: 21 mca
Data de Aferição: 14/05/25
Status: Conforme"
"-9.8866, -36.8266",CASAL,"Pressão: 10 mca
Data de Aferição: 13/03/25
Status: Conforme"
"-9.8852, -36.8294",CASAL,"Pressão: 9 mca
Data de Aferição: 13/03/25
Status: Desconforme"
"-9.8832, -36.8158",CASAL,"Pressão: 0 mca
Data de Aferição: 13/03/25
Status: Desconforme"
"-9.8807, -36.8167",CASAL,"Pressão: 9 mca
Data de Aferição: 13/03/25
Status: Desconforme"
"-9.8778, -37.2461",ADS,"Pressão: 25 mca
Data de Aferição: 13/11/25
Status: Conforme"
"-9.8778, -37.2461",ADS,"Pressão: 26 mca
Data de Aferição: 14/11/25
Status: Conforme"
"-9.8778, -37.2461",ADS,"Pressão: 32 mca
Data de Aferição: 14/11/25
Status: Conforme"
"-9.8712, -36.7984",CASAL,"Pressão: 46,5 mca
Data de Aferição: 13/03/25
Status: Conforme"
"-9.8711, -36.8035",CASAL,"Pressão: 27 mca
Data de Aferição: 13/03/25
Status: Conforme"
"-9.82826000, -37.27968900",ADS,"Pressão: 27 mca
Data de Aferição: 08/11/25
Status: Conforme"
"-9.8278, -37.2800",ADS,"Pressão: 11 mca
Data de Aferição: 09/11/25
Status: Conforme"
"-9.8278, -37.2800",ADS,"Pressão: 32 mca
Data de Aferição: 10/11/25
Status: Conforme"
"-9.8278, -37.2800",ADS,"Pressão: 17 mca
Data de Aferição: 11/11/25
Status: Conforme"
"-9.8278, -37.2786",ADS,"Pressão: 18 mca
Data de Aferição: 12/11/25
Status: Conforme"
"-9.8266629, -37.2798877",ADS,"Pressão: 38 mca
Data de Aferição: 06/11/25
Status: Conforme"
"-9.82666285, -37.27988770",ADS,"Pressão: 12 mca
Data de Aferição: 07/11/25
Status: Conforme"
"-9.80622, -36.1118",ADS,"Pressão: 17 mca
Data de Aferição: 30/10/24
Status: Conforme"
"-9.8062, -36.1118",ADS,"Pressão: 16 mca
Data de Aferição: 25/06/25
Status: Conforme"
"-9.8056, -36.1062",ADS,"Pressão: 10 mca
Data de Aferição: 25/06/25
Status: Conforme"
"-9.80516, -36.1089",ADS,"Pressão: 11 mca
Data de Aferição: 30/10/24
Status: Conforme"
"-9.8039, -36.8062",CASAL,"Pressão: 35,5 mca
Data de Aferição: 13/03/25
Status: Conforme"
"-9.8025, -36.1153",ADS,"Pressão: 14 mca
Data de Aferição: 25/06/25
Status: Conforme"
"-9.79886, -36.0991",ADS,"Pressão: 15 mca
Data de Aferição: 30/10/24
Status: Conforme"
"-9.7982, -36.1004",ADS,"Pressão: 10 mca
Data de Aferição: 25/06/25
Status: Conforme"
"-9.79812, -36.1006",ADS,"Pressão: 12 mca
Data de Aferição: 30/10/24
Status: Conforme"
"-9.7961, -36.7991",CASAL,"Pressão: 23 mca
Data de Aferição: 13/03/25
Status: Conforme"
"-9.7929, -36.7951",CASAL,"Pressão: 24 mca
Data de Aferição: 13/03/25
Status: Conforme"
"-9.7927, -36.1034",ADS,"Pressão: 12 mca
Data de Aferição: 30/10/24
Status: Conforme"
"-9.7918, -36.0936",ADS,"Pressão: 12 mca
Data de Aferição: 25/06/25
Status: Conforme"
"-9.79132, -36.0993",ADS,"Pressão: 17 mca
Data de Aferição: 30/10/24
Status: Conforme"
"-9.79124, -36.0996",ADS,"Pressão: 18 mca
Data de Aferição: 30/10/24
Status: Conforme"
"-9.7877, -36.0913",ADS,"Pressão: 10 mca
Data de Aferição: 26/06/25
Status: Conforme"
"-9.7846, -36.0973",ADS,"Pressão: 15 mca
Data de Aferição: 26/06/25
Status: Conforme"
"-9.7837, -36.7986",CASAL,"Pressão: 0 mca
Data de Aferição: 13/03/25
Status: Desconforme"
"-9.7785, -36.0991",ADS,"Pressão: 18 mca
Data de Aferição: 25/06/25
Status: Conforme"
"-9.77823, -36.099",ADS,"Pressão: 17 mca
Data de Aferição: 30/10/24
Status: Conforme"
"-9.77786, -36.099",ADS,"Pressão: 16 mca
Data de Aferição: 30/10/24
Status: Conforme"
"-9.77769, -36.099",ADS,"Pressão: 17 mca
Data de Aferição: 30/10/24
Status: Conforme"
"-9.7769, -36.1042",ADS,"Pressão: 16 mca
Data de Aferição: 25/06/25
Status: Conforme"
"-9.7503, -37.4328",ADS,"Pressão: 30 mca
Data de Aferição: 11/12/24
Status: Conforme"
"-9.7496, -37.4359",ADS,"Pressão: 18 mca
Data de Aferição: 11/12/24
Status: Conforme"
"-9.7494, -37.4361",ADS,"Pressão: 18 mca
Data de Aferição: 11/12/24
Status: Conforme"
"-9.7492, -37.4384",ADS,"Pressão: 18 mca
Data de Aferição: 11/12/24
Status: Conforme"
"-9.749, -37.4361",ADS,"Pressão: 18 mca
Data de Aferição: 11/12/24
Status: Conforme"
"-9.675071, -37.124113",ADS,"Pressão: 26 mca
Data de Aferição: 10/12/25
Status: Conforme"
"-9.674469, -37.129115",ADS,"Pressão: 15 mca
Data de Aferição: 10/12/25
Status: Conforme"
"-9.674143, -37.127642
",ADS,"Pressão: 15 mca
Data de Aferição: 10/12/25
Status: Conforme"
"-9.673791, -37.129727",ADS,"Pressão: 10 mca
Data de Aferição: 10/12/25
Status: Conforme"
"-9.672557, -37.125007",ADS,"Pressão: 20 mca
Data de Aferição: 10/12/25
Status: Conforme"
"-9.672370, -37.124475,",ADS,"Pressão: 25 mca
Data de Aferição: 10/12/25
Status: Conforme"
"-9.6695, -35.7574",BRK,"Pressão: 8 mca
Data de Aferição: 07/11/24
Status: Desconforme"
"-9.6667, -35.745",BRK,"Pressão: 2 mca
Data de Aferição: 07/11/24
Status: Desconforme"
"-9.6667, -35.7449",BRK,"Pressão: 2 mca
Data de Aferição: 07/11/24
Status: Desconforme"
"-9.6657, -35.7232",BRK,"Pressão: 15 mca
Data de Aferição: 07/11/24
Status: Conforme"
"-9.6593, -37.0040",ADS,"Pressão: 18 mca
Data de Aferição: 28/05/25
Status: Conforme"
"-9.6592, -37.0036",ADS,"Pressão: 14 mca
Data de Aferição: 28/05/25
Status: Conforme"
"-9.6591, -37.0055",ADS,"Pressão: 21 mca
Data de Aferição: 28/05/25
Status: Conforme"
"-9.6590, -37.0057",ADS,"Pressão: 22 mca
Data de Aferição: 28/05/25
Status: Conforme"
"-9.6590, -37.0035",ADS,"Pressão: 14 mca
Data de Aferição: 28/05/25
Status: Conforme"
"-9.6589, -37.0055",ADS,"Pressão: 20 mca
Data de Aferição: 28/05/25
Status: Conforme"
"-9.6588, -37.0036",ADS,"Pressão: 15 mca
Data de Aferição: 28/05/25
Status: Conforme"
"-9.6587, -37.0050",ADS,"Pressão: 21 mca
Data de Aferição: 28/05/25
Status: Conforme"
"-9.6586, -37.0038",ADS,"Pressão: 20 mca
Data de Aferição: 28/05/25
Status: Conforme"
"-9.6586, -35.7406",BRK,"Pressão: 15 mca
Data de Aferição: 07/11/24
Status: Conforme"
"-9.6585, -37.0048",ADS,"Pressão: 21 mca
Data de Aferição: 28/05/25
Status: Conforme"
"-9.6511, -37.3637",ADS,"Pressão: 25 mca
Data de Aferição: 11/12/24
Status: Conforme"
"-9.6511, -37.363",ADS,"Pressão: 17 mca
Data de Aferição: 11/12/24
Status: Conforme"
"-9.6508, -37.3632",ADS,"Pressão: 17 mca
Data de Aferição: 11/12/24
Status: Conforme"
"-9.6508, -37.363",ADS,"Pressão: 22 mca
Data de Aferição: 11/12/24
Status: Conforme"
"-9.6505, -35.7429",BRK,"Pressão: 12 mca
Data de Aferição: 07/11/24
Status: Conforme"
"-9.6467, -37.363",ADS,"Pressão: 29 mca
Data de Aferição: 11/12/24
Status: Conforme"
"-9.6467, -37.3613",ADS,"Pressão: 30 mca
Data de Aferição: 11/12/24
Status: Conforme"
"-9.646091, -36.486757",VAA,"Pressão: 20 mca
Data de Aferição: 22/05/25
Status: Conforme"
"-9.644578, -36496263",VAA,"Pressão: 19 mca
Data de Aferição: 22/05/25
Status: Conforme"
"-9.644557, -36.494888",VAA,"Pressão: 26 mca
Data de Aferição: 22/05/25
Status: Conforme"
"-9.644499, -36.498890",VAA,"Pressão: 19 mca
Data de Aferição: 22/05/25
Status: Conforme"
"-9.644203, -36.496821",VAA,"Pressão: 26 mca
Data de Aferição: 22/05/25
Status: Conforme"
"-9.644199, -36.496898",VAA,"Pressão: 30 mca
Data de Aferição: 22/05/25
Status: Conforme"
"-9.643409, -36.491398",VAA,"Pressão: 12 mca
Data de Aferição: 22/05/25
Status: Conforme"
"-9.6416, -35.7329",BRK,"Pressão: 16 mca
Data de Aferição: 03/04/25
Status: Conforme"
"-9.6408, -35.7330",BRK,"Pressão: 15 mca
Data de Aferição: 03/04/25
Status: Conforme"
"-9.6394, -35.7333",BRK,"Pressão: 14 mca
Data de Aferição: 03/04/25
Status: Conforme"
"-9.6392, -35.8020",BRK,"Pressão: 6 mca
Data de Aferição: 25/02/25
Status: Desconforme"
"-9.6384, -35.7999",BRK,"Pressão: 22 mca
Data de Aferição: 25/02/25
Status: Conforme"
"-9.6383, -35.8004",BRK,"Pressão: 17 mca
Data de Aferição: 25/02/25
Status: Conforme"
"-9.6382, -35.7328",BRK,"Pressão: 10 mca
Data de Aferição: 03/04/25
Status: Conforme"
"-9.6382, -35.7323",BRK,"Pressão: 10 mca
Data de Aferição: 03/04/25
Status: Conforme"
"-9.638068, -37.208895",CASAL,"Pressão: 24 mca
Data de Aferição: 31/10/24
Status: Conforme"
"-9.637681, -37.208836",CASAL,"Pressão: 26 mca
Data de Aferição: 31/10/24
Status: Conforme"
"-9.6375, -35.7986",BRK,"Pressão: 5 mca
Data de Aferição: 25/02/25
Status: Desconforme"
"-9.637376, -37.208554",CASAL,"Pressão: 29 mca
Data de Aferição: 31/10/24
Status: Conforme"
"-9.637202, -37.207574",CASAL,"Pressão: 14 mca
Data de Aferição: 31/10/24
Status: Conforme"
"-9.63706, -37.207477",CASAL,"Pressão: 15 mca
Data de Aferição: 31/10/24
Status: Conforme"
"-9.6368, -35.7950",BRK,"Pressão: 27 mca
Data de Aferição: 25/02/25
Status: Conforme"
"-9.6368, -35.7299",BRK,"Pressão: 3 mca
Data de Aferição: 03/04/25
Status: Desconforme"
"-9.6367, -35.7154",BRK,"Pressão: 4 mca
Data de Aferição: 07/11/24
Status: Desconforme"
"-9.636505, -37.205906",CASAL,"Pressão: 21 mca
Data de Aferição: 31/10/24
Status: Conforme"
"-9.6365, -35.7342",BRK,"Pressão: 11 mca
Data de Aferição: 03/04/25
Status: Conforme"
"-9.6363, -35.7309",BRK,"Pressão: 2 mca
Data de Aferição: 03/04/25
Status: Desconforme"
"-9.6357, -35.7937",BRK,"Pressão: 14 mca
Data de Aferição: 25/02/25
Status: Conforme"
"-9.6353, -35.7999",BRK,"Pressão: 37 mca
Data de Aferição: 25/02/25
Status: Conforme"
"-9.6340, -36.5837",CASAL,"Pressão: 5 mca
Data de Aferição: 26/06/25
Status: Desconforme"
"-9.6339, -36.5807",CASAL,"Pressão: 1 mca
Data de Aferição: 26/06/25
Status: Desconforme"
"-9.6335, -35.7925",BRK,"Pressão: 12 mca
Data de Aferição: 25/02/25
Status: Conforme"
"-9.633226, -37.205856",CASAL,"Pressão: 13 mca
Data de Aferição: 31/10/24
Status: Conforme"
"-9.6329, -35.7944",BRK,"Pressão: 1 mca
Data de Aferição: 25/02/25
Status: Desconforme"
"-9.63279, -37.205558",CASAL,"Pressão: 11 mca
Data de Aferição: 31/10/24
Status: Conforme"
"-9.632569, -37.206594",CASAL,"Pressão: 26 mca
Data de Aferição: 31/10/24
Status: Conforme"
"-9.6317, -35.7938",BRK,"Pressão: 18 mca
Data de Aferição: 25/02/25
Status: Conforme"
"-9.6251, -37.7557",ADS,"Pressão: 65 mca
Data de Aferição: 22/04/25
Status: Desconforme"
"-9.6249, -37.7540",ADS,"Pressão: 57 mca
Data de Aferição: 22/04/25
Status: Desconforme"
"-9.6236, -37.7492",ADS,"Pressão: 30 mca
Data de Aferição: 22/04/25
Status: Conforme"
"-9.6235, -37.7492",ADS,"Pressão: 20 mca
Data de Aferição: 22/04/25
Status: Conforme"
"-9.6229, -37.7601",ADS,"Pressão: 85 mca
Data de Aferição: 22/04/25
Status: Desconforme"
"-9.6178, -35.7630",BRK,"Pressão: 28 mca
Data de Aferição: 03/04/25
Status: Conforme"
"-9.6176, -35.7643",BRK,"Pressão: 26 mca
Data de Aferição: 03/04/25
Status: Conforme"
"-9.6148, -35.7683",BRK,"Pressão: 18 mca
Data de Aferição: 03/04/25
Status: Conforme"
"-9.6142, -35.7672",BRK,"Pressão: 7 mca
Data de Aferição: 03/04/25
Status: Desconforme"
"-9.6126, -35.7705",BRK,"Pressão: 17 mca
Data de Aferição: 03/04/25
Status: Conforme"
"-9.6117, -35.7685",BRK,"Pressão: 17 mca
Data de Aferição: 03/04/25
Status: Conforme"
"-9.61092, -35.954869",BRK,"Pressão: 12 mca
Data de Aferição: 22/11/24
Status: Conforme"
"-9.610179, -35.959511",BRK,"Pressão: 4 mca
Data de Aferição: 22/11/24
Status: Desconforme"
"-9.6093, -35.7197",BRK,"Pressão: 10 mca
Data de Aferição: 07/11/24
Status: Conforme"
"-9.6088, -35.7429",BRK,"Pressão: 9 mca
Data de Aferição: 07/11/24
Status: Desconforme"
"-9.6088, -35.7198",BRK,"Pressão: 12 mca
Data de Aferição: 07/11/24
Status: Conforme"
"-9.6087, -37.7620",ADS,"Pressão: 19 mca
Data de Aferição: 22/04/25
Status: Conforme"
"-9.607901, -35.95501",BRK,"Pressão: 23 mca
Data de Aferição: 22/11/24
Status: Conforme"
"-9.6071, -37.7602",ADS,"Pressão: 22 mca
Data de Aferição: 22/04/25
Status: Conforme"
"-9.6056, -37.7749",ADS,"Pressão: 28 mca
Data de Aferição: 22/04/25
Status: Conforme"
"-9.6055, -37.7749",ADS,"Pressão: 30 mca
Data de Aferição: 22/04/25
Status: Conforme"
"-9.603, -35.821",BRK,"Pressão: 8 mca
Data de Aferição: 17/10/24
Status: Desconforme"
"-9.603, -35.819",BRK,"Pressão: 25 mca
Data de Aferição: 17/10/24
Status: Conforme"
"-9.602394, -35.955701",BRK,"Pressão: 10 mca
Data de Aferição: 22/11/24
Status: Conforme"
"-9.601, -35.824",BRK,"Pressão: 12 mca
Data de Aferição: 17/10/24
Status: Conforme"
"-9.6, -35.825",BRK,"Pressão: 12 mca
Data de Aferição: 17/10/24
Status: Conforme"
"-9.6, -35.823",BRK,"Pressão: 3 mca
Data de Aferição: 17/10/24
Status: Desconforme"
"-9.599483, -36.539621",VAA,"Pressão: 20 mca
Data de Aferição: 22/05/25
Status: Conforme"
"-9.599, -35.823",BRK,"Pressão: 7 mca
Data de Aferição: 17/10/24
Status: Desconforme"
"-9.599, -35.821",BRK,"Pressão: 6 mca
Data de Aferição: 17/10/24
Status: Desconforme"
"-9.599, -35.82",BRK,"Pressão: 6 mca
Data de Aferição: 17/10/24
Status: Desconforme"
"-9.5954, -37.7717",ADS,"Pressão: 25 mca
Data de Aferição: 22/04/25
Status: Conforme"
"-9.595194, -36.545392",VAA,"Pressão: 11 mca
Data de Aferição: 22/05/25
Status: Conforme"
"-9.592006, -35.957737",BRK,"Pressão: 7 mca
Data de Aferição: 22/11/24
Status: Desconforme"
"-9.583614, -36.310748",VAA,"Pressão: 17 mca
Data de Aferição: 19/11/24
Status: Conforme"
"-9.580503, -36.309432",VAA,"Pressão: 3 mca
Data de Aferição: 19/11/24
Status: Desconforme"
"-9.580083, -36.309411",VAA,"Pressão: 4 mca
Data de Aferição: 19/11/24
Status: Desconforme"
"-9.579694, -36.306407",VAA,"Pressão: 10 mca
Data de Aferição: 19/11/24
Status: Conforme"
"-9.578592, -36.306386",VAA,"Pressão: 10 mca
Data de Aferição: 19/11/24
Status: Conforme"
"-9.577831, -36.307294",VAA,"Pressão: 3 mca
Data de Aferição: 19/11/24
Status: Desconforme"
"-9.576297, -36.305771",VAA,"Pressão: 8 mca
Data de Aferição: 19/11/24
Status: Desconforme"
"-9.575797, -36.304221",VAA,"Pressão: 6 mca
Data de Aferição: 19/11/24
Status: Desconforme"
"-9.5742, -35.8253",BRK,"Pressão: 6 mca
Data de Aferição: 18/10/24
Status: Desconforme"
"-9.5741, -35.8276",BRK,"Pressão: 6 mca
Data de Aferição: 18/10/24
Status: Desconforme"
"-9.5732, -35.8265",BRK,"Pressão: 12 mca
Data de Aferição: 18/10/24
Status: Conforme"
"-9.573, -35.825",BRK,"Pressão: 11 mca
Data de Aferição: 18/10/24
Status: Conforme"
"-9.5674, -35.8242",BRK,"Pressão: 7 mca
Data de Aferição: 18/10/24
Status: Desconforme"
"-9.5671, -35.8253",BRK,"Pressão: 5 mca
Data de Aferição: 18/10/24
Status: Desconforme"
"-9.5656, -35.8251",BRK,"Pressão: 17 mca
Data de Aferição: 18/10/24
Status: Conforme"
"-9.5653, -35.8241",BRK,"Pressão: 23 mca
Data de Aferição: 18/10/24
Status: Conforme"
"-9.558426, -35.966619",BRK,"Pressão: 11 mca
Data de Aferição: 22/11/24
Status: Conforme"
"-9.549445, -35.962766",BRK,"Pressão: 6 mca
Data de Aferição: 22/11/24
Status: Desconforme"
"-9.545684, -35.957155",BRK,"Pressão: 20 mca
Data de Aferição: 22/11/24
Status: Conforme"
"-9.5390, -35.8105",BRK,"Pressão: 9 mca
Data de Aferição: 26/02/25
Status: Desconforme"
"-9.5371, -35.8098",BRK,"Pressão: 8 mca
Data de Aferição: 26/02/25
Status: Desconforme"
"-9.5165, -35.8100",BRK,"Pressão: 11 mca
Data de Aferição: 26/02/25
Status: Conforme"
"-9.5161, -35.8072",BRK,"Pressão: 15 mca
Data de Aferição: 26/02/25
Status: Conforme"
"-9.5159, -35.8053",BRK,"Pressão: 10 mca
Data de Aferição: 26/02/25
Status: Conforme"
"-9.51556, -36.00361",BRK,"Pressão: 14 mca
Data de Aferição: 20/02/25
Status: Conforme"
"-9.5155, -35.8063",BRK,"Pressão: 11 mca
Data de Aferição: 26/02/25
Status: Conforme"
"-9.51444, -36.00528",BRK,"Pressão: 10 mca
Data de Aferição: 20/02/25
Status: Conforme"
"-9.5126, -35.8084",BRK,"Pressão: 12 mca
Data de Aferição: 26/02/25
Status: Conforme"
"-9.51250, -36.00694",BRK,"Pressão: 10 mca
Data de Aferição: 20/02/25
Status: Conforme"
"-9.5114, -35.8115",BRK,"Pressão: 11 mca
Data de Aferição: 26/02/25
Status: Conforme"
"-9.5081, -35.8154",BRK,"Pressão: 10 mca
Data de Aferição: 26/02/25
Status: Conforme"
"-9.5080, -35.8131",BRK,"Pressão: 7 mca
Data de Aferição: 26/02/25
Status: Desconforme"
"-9.50639, -36.02056",BRK,"Pressão: 17 mca
Data de Aferição: 13/02/25
Status: Conforme"
"-9.50611, -36.02361",BRK,"Pressão: 3,5 mca
Data de Aferição: 13/02/25
Status: Desconforme"
"-9.50583, -36.02194",BRK,"Pressão: 17 mca
Data de Aferição: 13/02/25
Status: Conforme"
"-9.50528, -36.02083",BRK,"Pressão: 15 mca
Data de Aferição: 13/02/25
Status: Conforme"
"-9.50361, -36.02444",BRK,"Pressão: 3 mca
Data de Aferição: 13/02/25
Status: Desconforme"
"-9.50361, -36.02194",BRK,"Pressão: 19 mca
Data de Aferição: 13/02/25
Status: Conforme"
"-9.5034, -37.8280",ADS,"Pressão: 3 mca
Data de Aferição: 24/04/25
Status: Desconforme"
"-9.5031, -37.8310",ADS,"Pressão: 16 mca
Data de Aferição: 24/04/25
Status: Conforme"
"-9.5028, -37.8296",ADS,"Pressão: 9 mca
Data de Aferição: 24/04/25
Status: Desconforme"
"-9.5027, -37.8360",ADS,"Pressão: 10 mca
Data de Aferição: 24/04/25
Status: Conforme"
"-9.5027, -37.8359",ADS,"Pressão: 8 mca
Data de Aferição: 24/04/25
Status: Desconforme"
"-9.5026, -37.8333",ADS,"Pressão: 22 mca
Data de Aferição: 24/04/25
Status: Conforme"
"-9.50250, -36.02528",BRK,"Pressão: 5 mca
Data de Aferição: 13/02/25
Status: Desconforme"
"-9.50250, -36.02167",BRK,"Pressão: 19 mca
Data de Aferição: 13/02/25
Status: Conforme"
"-9.50167, -36.02583",BRK,"Pressão: 7,5 mca
Data de Aferição: 13/02/25
Status: Desconforme"
"-9.5013, -37.8304",ADS,"Pressão: 10 mca
Data de Aferição: 24/04/25
Status: Conforme"
"-9.5006, -37.8322",ADS,"Pressão: 10 mca
Data de Aferição: 24/04/25
Status: Conforme"
"-9.50000, -36.02361",BRK,"Pressão: 21 mca
Data de Aferição: 13/02/25
Status: Conforme"
"-9.4959, -37.8298",ADS,"Pressão: 39 mca
Data de Aferição: 24/04/25
Status: Conforme"
"-9.4945, -37.8306",ADS,"Pressão: 17 mca
Data de Aferição: 24/04/25
Status: Conforme"
"-9.4284, -36.6481",ADS,"Pressão: 14 mca
Data de Aferição: 18/06/25
Status: Conforme"
"-9.4271, -36.6495",ADS,"Pressão: 10 mca
Data de Aferição: 18/06/25
Status: Conforme"
"-9.4262, -36.6477",ADS,"Pressão: 12,5 mca
Data de Aferição: 18/06/25
Status: Conforme"
"-9.4243, -36.6374",ADS,"Pressão: 18 mca
Data de Aferição: 18/06/25
Status: Conforme"
"-9.4235, -36.6385",ADS,"Pressão: 16,5 mca
Data de Aferição: 18/06/25
Status: Conforme"
"-9.4233, -36.6380",ADS,"Pressão: 18,5 mca
Data de Aferição: 18/06/25
Status: Conforme"
"-9.4226, -36.6387",ADS,"Pressão: 16 mca
Data de Aferição: 18/06/25
Status: Conforme"
"-9.4203, -36.6458",ADS,"Pressão: 32 mca
Data de Aferição: 18/06/25
Status: Conforme"
"-9.4193, -36.6403",ADS,"Pressão: 37 mca
Data de Aferição: 18/06/25
Status: Conforme"
"-9.4181, -36.6424",ADS,"Pressão: 44,5 mca
Data de Aferição: 18/06/25
Status: Conforme"
"-9.4138, -36.0764",VAA,"Pressão: 40 mca
Data de Aferição: 16/07/25
Status: Conforme"
"-9.4132, -36.0761",VAA,"Pressão: 45 mca
Data de Aferição: 16/07/25
Status: Conforme"
"-9.4125, -36.0763",VAA,"Pressão: 40 mca
Data de Aferição: 16/07/25
Status: Conforme"
"-9.4122, -36.0767",VAA,"Pressão: 45 mca
Data de Aferição: 16/07/25
Status: Conforme"
"-9.4112, -36.0781",VAA,"Pressão: 45 mca
Data de Aferição: 16/07/25
Status: Conforme"
"-9.4110, -36.0817",VAA,"Pressão: 38 mca
Data de Aferição: 16/07/25
Status: Conforme"
"-9.4098, -36.0799",VAA,"Pressão: 40 mca
Data de Aferição: 16/07/25
Status: Conforme"
"-9.4096, -36.0822",VAA,"Pressão: 39 mca
Data de Aferição: 16/07/25
Status: Conforme"
"-9.4041, -36.0845",VAA,"Pressão: 30 mca
Data de Aferição: 16/07/25
Status: Conforme"
"-9.4018, -36.0869",VAA,"Pressão: 21 mca
Data de Aferição: 16/07/25
Status: Conforme"
"-9.3939, -35.8391",BRK,"Pressão: 13 mca
Data de Aferição: 27/02/25
Status: Conforme"
"-9.3933, -35.8405",BRK,"Pressão: 29 mca
Data de Aferição: 27/02/25
Status: Conforme"
"-9.3927, -35.8402",BRK,"Pressão: 15 mca
Data de Aferição: 27/02/25
Status: Conforme"
"-9.3918, -35.8389",BRK,"Pressão: 25 mca
Data de Aferição: 27/02/25
Status: Conforme"
